user_id,formatted,day
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-12, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-12
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-13, cảm xúc chính: buồn, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-13
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-14, cảm xúc chính: bình thường, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-14
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-15, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-15
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-16, cảm xúc chính: rất buồn, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-16
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-17, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-17
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-18, cảm xúc chính: vui, cảm xúc phụ: thư giãn, con người: bạn bè, note: New in csv file",2025-10-18
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-19, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-19
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-20, cảm xúc chính: buồn, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-20
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-21, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-21
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-22, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-22
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-23, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-23
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-24, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-24
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-25, cảm xúc chính: vui, cảm xúc phụ: phấn khích, con người: gia đình, note: không có",2025-10-25
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-26, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: l",2025-10-26
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-27, cảm xúc chính: buồn, cảm xúc phụ: cô đơn, con người: đồng nghiệp, note: không có",2025-10-27
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-28, cảm xúc chính: vui, cảm xúc phụ: phấn khích, con người: gia đình, note: không có",2025-10-28
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-29, cảm xúc chính: rất vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-29
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-30, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-30
2c4f683a-521d-48cc-b1f5-284c28982b7e,"2025-10-31, cảm xúc chính: vui, cảm xúc phụ: không có, con người: một mình, note: không có",2025-10-31
